Country,Region,Subregion,population,area_km2,density
Afghanistan,Asia,Southern Asia,42647492,652230.0,65.0
Albania,Europe,Southern Europe,2791765,27400.0,102.0
Algeria,Africa,Northern Africa,47400000,2381741.0,20.0
American Samoa,Oceania,Polynesia,46765,200.0,234.0
Andorra,Europe,Southern Europe,81938,470.0,174.0
Angola,Africa,Sub-Saharan Africa,37885850,1246700.0,30.0
Anguilla,Americas,Latin America and the Caribbean,14599,90.0,162.0
Antigua and Barbuda,Americas,Latin America and the Caribbean,93772,440.0,213.0
Argentina,Americas,Latin America and the Caribbean,45696159,2736690.0,17.0
Armenia,Asia,Western Asia,2973841,28470.0,104.0
Aruba,Americas,Latin America and the Caribbean,108066,180.0,600.0
Australia,Oceania,Australia and New Zealand,26713205,7692020.0,3.5
Austria,Europe,Western Europe,9120813,82520.0,111.0
Azerbaijan,Asia,Western Asia,10336578,82650.0,125.0
Bahamas,Americas,Latin America and the Caribbean,401283,10010.0,40.0
Bahrain,Asia,Western Asia,1607049,790.0,2034.0
Bangladesh,Asia,Southern Asia,173562364,130170.0,1333.0
Barbados,Americas,Latin America and the Caribbean,282468,430.0,657.0
Belarus,Europe,Eastern Europe,9056696,202990.0,45.0
Belgium,Europe,Western Europe,11738764,30494.0,385.0
Belize,Americas,Latin America and the Caribbean,417072,22810.0,18.0
Benin,Africa,Sub-Saharan Africa,14462724,112760.0,128.0
Bermuda,Americas,Northern America,64637,54.0,1197.0
Bhutan,Asia,Southern Asia,791525,38140.0,21.0
Bolivia,Americas,Latin America and the Caribbean,12413315,1083300.0,11.0
Bosnia and Herzegovina,Europe,Southern Europe,3164253,51200.0,62.0
Botswana,Africa,Sub-Saharan Africa,2521139,566730.0,4.4
Brazil,Americas,Latin America and the Caribbean,211998574,8358140.0,25.0
British Virgin Islands,Americas,Latin America and the Caribbean,39471,150.0,263.0
Brunei Darussalam,Asia,South-eastern Asia,462722,5270.0,88.0
Bulgaria,Europe,Eastern Europe,6757689,108560.0,62.0
Burkina Faso,Africa,Sub-Saharan Africa,23548781,273600.0,86.0
Burundi,Africa,Sub-Saharan Africa,14047786,25680.0,547.0
Cabo Verde,Africa,Sub-Saharan Africa,524877,4030.0,130.0
Cambodia,Asia,South-eastern Asia,17638801,176520.0,100.0
Cameroon,Africa,Sub-Saharan Africa,29123744,472710.0,62.0
Canada,Americas,Northern America,39742430,8788700.0,4.5
Cayman Islands,Americas,Latin America and the Caribbean,74458,240.0,310.0
Central African Republic,Africa,Sub-Saharan Africa,5330690,622980.0,8.6
Chad,Africa,Sub-Saharan Africa,20299123,1259200.0,16.0
Chile,Americas,Latin America and the Caribbean,19764772,743532.0,27.0
China,Asia,Eastern Asia,1419321278,9388210.0,151.0
"China, Hong Kong Special Administrative Region",Asia,Eastern Asia,7414910,1050.0,7062.0
"China, Macao Special Administrative Region",Asia,Eastern Asia,720262,33.0,22000.0
Christmas Island,Oceania,Australia and New Zealand,1692,136.0,13.0
Cocos (Keeling) Islands,Oceania,Australia and New Zealand,602,14.0,43.0
Colombia,Americas,Latin America and the Caribbean,52886364,1109500.0,48.0
Comoros,Africa,Sub-Saharan Africa,866628,1861.0,466.0
Cook Islands,Oceania,Polynesia,13729,240.0,57.0
Costa Rica,Americas,Latin America and the Caribbean,5129910,51060.0,100.0
Croatia,Europe,Southern Europe,3875325,55960.0,69.0
Cuba,Americas,Latin America and the Caribbean,9748532,109820.0,89.0
Curaçao,Americas,Latin America and the Caribbean,185482,444.0,418.0
Cyprus,Asia,Western Asia,1358282,9240.0,147.0
Czechia,Europe,Eastern Europe,10735860,77171.0,139.0
Côte d'Ivoire,Africa,Sub-Saharan Africa,31934230,318000.0,100.0
Democratic Republic of the Congo,Africa,Sub-Saharan Africa,109276265,2267050.0,48.0
Denmark,Europe,Northern Europe,5977413,40000.0,149.0
Djibouti,Africa,Sub-Saharan Africa,1168722,23180.0,50.0
Dominica,Americas,Latin America and the Caribbean,66205,750.0,88.0
Dominican Republic,Americas,Latin America and the Caribbean,11427557,48198.0,237.0
Ecuador,Americas,Latin America and the Caribbean,18135478,248360.0,73.0
Egypt,Africa,Northern Africa,116538258,995450.0,117.0
El Salvador,Americas,Latin America and the Caribbean,6338193,20720.0,306.0
Equatorial Guinea,Africa,Sub-Saharan Africa,1892517,28050.0,67.0
Eritrea,Africa,Sub-Saharan Africa,3535603,121041.0,29.0
Estonia,Europe,Northern Europe,1360546,42730.0,32.0
Eswatini,Africa,Sub-Saharan Africa,1242822,17200.0,72.0
Ethiopia,Africa,Sub-Saharan Africa,132059768,1128571.0,117.0
Falkland Islands,Americas,Latin America and the Caribbean,3471,12170.0,0.29
Faroe Islands,Europe,Northern Europe,55400,1370.0,40.0
Fiji,Oceania,Melanesia,928784,18270.0,51.0
Finland,Europe,Northern Europe,5617311,303948.0,18.0
France,Europe,Western Europe,66548531,547557.0,122.0
French Polynesia,Oceania,Polynesia,281807,3471.0,81.0
Gabon,Africa,Sub-Saharan Africa,2538952,257670.0,9.9
Gambia,Africa,Sub-Saharan Africa,2759988,10120.0,273.0
Georgia,Asia,Western Asia,3807670,69490.0,55.0
Germany,Europe,Western Europe,84552242,349360.0,242.0
Ghana,Africa,Sub-Saharan Africa,34427414,227533.0,151.0
Gibraltar,Europe,Southern Europe,39329,6.8,5800.0
Greece,Europe,Southern Europe,10047817,128900.0,78.0
Greenland,Americas,Northern America,55840,2166086.0,0.026
Grenada,Americas,Latin America and the Caribbean,117208,340.0,345.0
Guam,Oceania,Micronesia,167777,540.0,311.0
Guatemala,Americas,Latin America and the Caribbean,18406359,107160.0,172.0
Guinea,Africa,Sub-Saharan Africa,14754786,245720.0,60.0
Guinea-Bissau,Africa,Sub-Saharan Africa,2201352,28120.0,78.0
Guyana,Americas,Latin America and the Caribbean,831087,196850.0,4.2
Haiti,Americas,Latin America and the Caribbean,11772557,27560.0,427.0
Holy See,Europe,Southern Europe,882,0.5,1800.0
Honduras,Americas,Latin America and the Caribbean,10825704,111890.0,97.0
Hungary,Europe,Eastern Europe,9676135,91260.0,106.0
Iceland,Europe,Northern Europe,393396,100830.0,3.9
India,Asia,Southern Asia,1450935791,3287263.0,488.0
Indonesia,Asia,South-eastern Asia,283487931,1892555.0,150.0
Iran (Islamic Republic of),Asia,Southern Asia,91567738,1622500.0,56.0
Iraq,Asia,Western Asia,46042015,434128.0,106.0
Ireland,Europe,Northern Europe,5255018,68890.0,76.0
Isle of Man,Europe,Northern Europe,84161,570.0,148.0
Israel,Asia,Western Asia,10148000,21640.0,468.0
Italy,Europe,Southern Europe,59342867,295720.0,201.0
Jamaica,Americas,Latin America and the Caribbean,2839175,10830.0,262.0
Japan,Asia,Eastern Asia,123753041,364500.0,340.0
Jordan,Asia,Western Asia,11552876,88794.0,130.0
Kazakhstan,Asia,Central Asia,20592571,2699700.0,7.6
Kenya,Africa,Sub-Saharan Africa,56432945,569140.0,99.0
Kiribati,Oceania,Micronesia,134518,810.0,166.0
"Korea, Democratic People's Republic of",Asia,Eastern Asia,26498823,120410.0,220.0
"Korea, Republic of",Asia,Eastern Asia,51717590,97600.0,530.0
Kuwait,Asia,Western Asia,4934508,17820.0,277.0
Kyrgyzstan,Asia,Central Asia,7186009,191800.0,37.0
Lao People's Democratic Republic,Asia,South-eastern Asia,7769819,230800.0,34.0
Latvia,Europe,Northern Europe,1871872,62230.0,30.0
Lebanon,Asia,Western Asia,5805962,10230.0,568.0
Lesotho,Africa,Sub-Saharan Africa,2337423,30360.0,77.0
Liberia,Africa,Sub-Saharan Africa,5612817,96320.0,58.0
Libya,Africa,Northern Africa,7381023,1759540.0,4.2
Liechtenstein,Europe,Western Europe,39870,160.0,249.0
Lithuania,Europe,Northern Europe,2859110,62604.0,46.0
Luxembourg,Europe,Western Europe,673036,2575.0,261.0
Madagascar,Africa,Sub-Saharan Africa,31964956,581800.0,55.0
Malawi,Africa,Sub-Saharan Africa,21655286,94280.0,230.0
Malaysia,Asia,South-eastern Asia,35557674,328550.0,108.0
Maldives,Asia,Southern Asia,527799,300.0,1759.0
Mali,Africa,Sub-Saharan Africa,24478596,1220190.0,20.0
Malta,Europe,Southern Europe,539607,320.0,1686.0
Marshall Islands,Oceania,Micronesia,37548,180.0,209.0
Mauritania,Africa,Sub-Saharan Africa,5169396,1030700.0,5.0
Mauritius,Africa,Sub-Saharan Africa,1271169,1997.0,637.0
Mexico,Americas,Latin America and the Caribbean,130861007,1943950.0,67.0
Micronesia (Federated States of),Oceania,Micronesia,113161,700.0,162.0
Monaco,Europe,Western Europe,38631,2.0,19000.0
Mongolia,Asia,Eastern Asia,3475540,1557507.0,2.2
Montenegro,Europe,Southern Europe,638479,13450.0,47.0
Montserrat,Americas,Latin America and the Caribbean,4389,100.0,44.0
Morocco,Africa,Northern Africa,38081173,710850.0,53.0
Mozambique,Africa,Sub-Saharan Africa,34631766,786380.0,44.0
Myanmar,Asia,South-eastern Asia,54500091,652670.0,84.0
Namibia,Africa,Sub-Saharan Africa,3030131,823290.0,3.7
Nauru,Oceania,Micronesia,11947,20.0,597.0
Nepal,Asia,Southern Asia,29651055,143350.0,207.0
Netherlands,Europe,Western Europe,18080943,33670.0,541.0
New Caledonia,Oceania,Melanesia,292640,18280.0,16.0
New Zealand,Oceania,Australia and New Zealand,5213944,263310.0,20.0
Nicaragua,Americas,Latin America and the Caribbean,6916140,120340.0,57.0
Niger,Africa,Sub-Saharan Africa,27032413,1266700.0,21.0
Nigeria,Africa,Sub-Saharan Africa,232679478,910770.0,255.0
Niue,Oceania,Polynesia,1819,260.0,7.0
Norfolk Island,Oceania,Australia and New Zealand,2188,36.0,61.0
North Macedonia,Europe,Southern Europe,1823009,25220.0,72.0
Northern Mariana Islands,Oceania,Micronesia,44278,460.0,96.0
Norway,Europe,Northern Europe,5576660,364270.0,15.0
Oman,Asia,Western Asia,5281538,309500.0,17.0
Pakistan,Asia,Southern Asia,255300000,882363.0,289.0
Palau,Oceania,Micronesia,17696,460.0,38.0
Panama,Americas,Latin America and the Caribbean,4515577,74180.0,61.0
Papua New Guinea,Oceania,Melanesia,10576502,452860.0,23.0
Paraguay,Americas,Latin America and the Caribbean,6929153,396012.0,17.0
Peru,Americas,Latin America and the Caribbean,34217848,1280000.0,27.0
Philippines,Asia,South-eastern Asia,115843670,298170.0,389.0
Pitcairn,Oceania,Polynesia,40,47.0,0.85
Poland,Europe,Eastern Europe,38539201,306090.0,126.0
Portugal,Europe,Southern Europe,10425293,91606.0,114.0
Puerto Rico,Americas,Latin America and the Caribbean,3242204,8870.0,366.0
Qatar,Asia,Western Asia,3048423,11490.0,265.0
Republic of Moldova,Europe,Eastern Europe,3034961,32890.0,92.0
Romania,Europe,Eastern Europe,19015088,230080.0,83.0
Russian Federation,Europe,Eastern Europe,144820423,16376870.0,8.8
Rwanda,Africa,Sub-Saharan Africa,14256567,24670.0,578.0
Saint Barthélemy,Americas,Latin America and the Caribbean,11258,20.0,563.0
"Saint Helena, Ascension and Tristan da Cunha",Africa,Sub-Saharan Africa,5238,390.0,13.0
Saint Kitts and Nevis,Americas,Latin America and the Caribbean,46843,260.0,180.0
Saint Lucia,Americas,Latin America and the Caribbean,179744,610.0,295.0
Saint Martin (French part),Americas,Latin America and the Caribbean,26129,50.0,523.0
Saint Pierre and Miquelon,Americas,Northern America,5628,230.0,24.0
Saint Vincent and the Grenadines,Americas,Latin America and the Caribbean,100616,390.0,258.0
Samoa,Oceania,Polynesia,218020,2780.0,78.0
San Marino,Europe,Southern Europe,33581,60.0,560.0
Sao Tome and Principe,Africa,Sub-Saharan Africa,235537,960.0,245.0
Saudi Arabia,Asia,Western Asia,33962757,2149690.0,16.0
Senegal,Africa,Sub-Saharan Africa,18501985,192530.0,96.0
Serbia,Europe,Southern Europe,6567783,88499.0,85.0
Seychelles,Africa,Sub-Saharan Africa,130419,460.0,284.0
Sierra Leone,Africa,Sub-Saharan Africa,8642023,72180.0,120.0
Singapore,Asia,South-eastern Asia,6110200,737.0,8290.0
Sint Maarten,Americas,Latin America and the Caribbean,43351,34.0,1275.0
Slovakia,Europe,Eastern Europe,5506760,48080.0,115.0
Slovenia,Europe,Southern Europe,2118697,20136.0,105.0
Solomon Islands,Oceania,Melanesia,819198,27990.0,29.0
Somalia,Africa,Sub-Saharan Africa,19009151,627340.0,30.0
South Africa,Africa,Sub-Saharan Africa,64007187,1213090.0,53.0
South Sudan,Africa,Sub-Saharan Africa,11943409,631930.0,19.0
Spain,Europe,Southern Europe,49315949,499714.0,96.0
Sri Lanka,Asia,Southern Asia,23103565,61860.0,373.0
State of Palestine,Asia,Western Asia,5371230,6020.0,892.0
Sudan,Africa,Northern Africa,50448963,1868000.0,27.0
Suriname,Americas,Latin America and the Caribbean,634431,160508.0,4.0
Sweden,Europe,Northern Europe,10606999,407280.0,26.0
Switzerland,Europe,Western Europe,8921981,39510.0,226.0
Syrian Arab Republic,Asia,Western Asia,24672760,185178.0,133.0
Tajikistan,Asia,Central Asia,10590928,138790.0,76.0
Thailand,Asia,South-eastern Asia,71668011,510890.0,140.0
Timor-Leste,Asia,South-eastern Asia,1400638,14870.0,94.0
Togo,Africa,Sub-Saharan Africa,9515236,54390.0,175.0
Tokelau,Oceania,Polynesia,2507,10.0,251.0
Tonga,Oceania,Polynesia,104176,720.0,145.0
Trinidad and Tobago,Americas,Latin America and the Caribbean,1507782,5130.0,294.0
Tunisia,Africa,Northern Africa,12277109,155360.0,79.0
Turkey,Asia,Western Asia,87473805,769630.0,114.0
Turkmenistan,Asia,Central Asia,7494499,469930.0,16.0
Turks and Caicos Islands,Americas,Latin America and the Caribbean,46535,950.0,49.0
Tuvalu,Oceania,Polynesia,9646,30.0,322.0
Uganda,Africa,Sub-Saharan Africa,50015093,200520.0,249.0
Ukraine,Europe,Eastern Europe,37860222,579400.0,65.0
United Arab Emirates,Asia,Western Asia,11027129,71020.0,155.0
United Kingdom of Great Britain and Northern Ireland,Europe,Northern Europe,69281437,242741.0,285.0
United Republic of Tanzania,Africa,Sub-Saharan Africa,68560157,885800.0,77.0
United States,Americas,Northern America,341730701,9147590.0,37.0
United States Virgin Islands,Americas,Latin America and the Caribbean,84905,350.0,243.0
Uruguay,Americas,Latin America and the Caribbean,3386588,175020.0,19.0
Uzbekistan,Asia,Central Asia,36361859,440652.0,83.0
Vanuatu,Oceania,Melanesia,327778,12190.0,27.0
Venezuela,Americas,Latin America and the Caribbean,28405543,882050.0,32.0
Viet Nam,Asia,South-eastern Asia,100987687,313429.0,322.0
Wallis and Futuna Islands,Oceania,Polynesia,11278,140.0,81.0
Western Sahara,Africa,Northern Africa,590506,266000.0,2.2
Yemen,Asia,Western Asia,40583165,527970.0,77.0
Zambia,Africa,Sub-Saharan Africa,21314956,743390.0,29.0
Zimbabwe,Africa,Sub-Saharan Africa,16634373,386850.0,43.0
Åland Islands,Europe,Northern Europe,30237,1583.0,20.0
